0,0,0,0,4798505,4798505,4798501,4798501,4798501,4798501,0,0,0,0,0,0,0,0,106928137,0,0,0,0,0,0,0,0,0,4798497,4798497,0,0,0,0,0,0,0,0,0,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,0,0,0,0,0,0,0,0,0,0,
0,332752099,332752099,332752099,332752099,332752099,4798501,4798501,332752099,332752099,332752099,332752099,0,0,0,0,0,0,0,106928137,106928137,106928137,106928137,0,0,0,0,0,0,0,4798497,0,0,0,0,13517026,0,0,0,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,0,0,0,0,0,106928137,0,0,0,0,0,0,0,332752096,332752096,37397597,13517026,37397597,37397597,37397597,37397597,37397597,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,351973304,399575238,0,0,0,0,399575238,0,0,0,399575238,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,0,0,0,0,0,0,106928137,0,0,0,0,0,0,0,332752096,13517026,0,0,0,0,0,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,158279045,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,106928136,0,0,0,13517026,13517026,13517026,13517026,13517026,13517026,13517026,13517026,13517026,13517026,13517026,13517026,0,0,0,0,0,0,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,0,158279045,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,106928136,0,0,0,13517026,0,0,0,106928137,0,0,0,0,0,0,0,0,263563412,0,0,0,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,0,158279045,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,0,106928136,0,0,0,13517026,0,0,0,106928137,0,0,0,0,0,0,0,0,263563412,263563412,0,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,0,158279045,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,0,0,106928136,0,0,0,13517026,0,0,0,106928137,106928137,106928137,106928137,106928137,106928137,106928137,106928137,106928137,0,263563412,0,6368045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8591345,158279045,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,0,0,0,106928136,0,0,0,13517026,13517026,0,0,0,0,0,0,0,0,106928137,0,0,0,263563412,263563412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158279045,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,35171644,0,0,0,0,0,0,0,0,0,0,106928136,106928136,106928136,0,0,13517026,0,0,0,106928137,106928137,106928137,106928137,0,0,0,0,0,0,263563412,0,0,0,0,0,0,0,0,0,0,0,0,0,158279045,0,0,0,0,0,0,0,0,0,0,
